BlockStateName,Type,ValidValues,Description 
age_bit ,Boolean ,"True, False ",Determines if saplings should grow 
age ,Integer ,0 - 15 ,Represents the age of the block 
attached_bit ,Boolean ,"True, False ",Determines if a tripwire is attached to another tripwire 
portal_axis ,String ,"unknown, x, z ",Determines the orientation of portal blocks 
bite_counter ,Integer ,0 - 6 ,Tracks how many bites of cake have been taken 
brewing_stand_slot_a_bit ,Boolean ,"True, False ",Determines if a bottle is shown in slot a of the brewing stand 
brewing_stand_slot_b_bit ,Boolean ,"True, False ",Determines if a bottle is shown in slot b of the brewing stand 
brewing_stand_slot_c_bit ,Boolean ,"True, False ",Determines if a bottle is shown in slot c of the brewing stand 
button_pressed_bit ,Boolean ,"True, False ",Determines if a button is in the pressed state or not 
conditional_bit ,Boolean ,"True, False ",Determines if a command block is conditional or not 
covered_bit ,Boolean ,"True, False ",Describes if a top snow block is covering another block 
damage ,String ,"undamaged, slightly_damaged, very_damaged, broken ",Determines the state of damage of an Anvil 
disarmed_bit ,Boolean ,"True, False ",Determines if a tripwire is disarmed or not. 
door_hinge_bit ,Boolean ,"True, False ",Determines if door's hinge is mirrored or not 
upper_block_bit ,Boolean ,"True, False ",Determines if a block is the upper half of an object like a door or a tall plant 
direction ,Integer ,0 - 3 ,"Determines the North, South, East, and West direction of some blocks. 0 = South, 1 = West, 2 = North 3 = East "
end_portal_eye_bit ,Boolean ,"True, False ",Determines if an end portal block has an Eye in it 
explode_bit ,Boolean ,"True, False ",Determines if a TNT block should start its explode sequence 
facing_direction ,Integer ,0 - 5 ,"Determines the Up, Down, North, South, East, and West direction of some blocks. 0 = Down, 1 = Up, 2 = North, 3 = South, 4 = West, 5 = East "
fill_level ,Integer ,0 - 6 ,Determines fill level of a cauldron block 
growth ,Integer ,0 - 7 ,Determines the growth level of crops 
head_piece_bit ,Boolean ,"True, False ",Determines if a block is the pillow side of a bed 
height ,Integer ,0 - 7 ,Determines the height of a top snow block 
infiniburn_bit ,Boolean ,"True, False ",Determines if a block should burn infinitely 
in_wall_bit ,Boolean ,"True, False ",Determines if a fence block is connected to a wall block 
liquid_depth ,Integer ,0 - 15 ,Determines the level of liquid blocks 
moisturized_amount ,Integer ,0 - 7 ,Determines the moisture level of crops 
no_drop_bit ,Boolean ,"True, False ",Determines if a skull block should drop loot 
occupied_bit ,Boolean ,"True, False ",Determines if a bed block is occupied 
open_bit ,Boolean ,"True, False ","Determines if a door, gate, or trapdoor is open "
output_subtract_bit ,Boolean ,"True, False ",Determines if a Comparator is set to subtract output 
output_lit_bit ,Boolean ,"True, False ",Determines if a Comparator's output is lit 
persistent_bit ,Boolean ,"True, False ",Determines if a leaf block is persistent 
powered_bit ,Boolean ,"True, False ",Shows when an observer or tripwire sends a redstone signal 
rail_data_bit ,Boolean ,"True, False ",Shows if a rail has a redstone signal 
rail_direction ,Integer ,0 - 8 ,Determines the orientation of a placed rail block 
redstone_signal ,Integer ,0 - 15 ,Determines the signal strength of a redstone signal 
repeater_delay ,Integer ,0 - 3 ,Determines the amount of delay of a repeater 
suspended_bit ,Boolean ,"True, False ",Indicates if a tripwire block is suspended 
toggle_bit ,Boolean ,"True, False ",Determines if a hopper block is active or not 
top_slot_bit ,Boolean ,"True, False ",Shows if a slab is the top half of the block or not 
triggered_bit ,Boolean ,"True, False ",Determines if a dispenser is triggered 
update_bit ,Boolean ,"True, False ",Determines if a leaf block or flower block should be updated 
upside_down_bit ,Boolean ,"True, False ",Determines if a stair block or trapdoor block is upsidedown 
vine_direction_bits ,Integer ,0 - 15 ,"Determines the facing direction for vines, works like the facing_direction blockstate "
allow_underwater_bit ,Boolean ,"True, False ",Determines if a TNT block works underwater 
color_bit ,Boolean ,"True, False ",Sets if a torch is a colored torch block 
dead_bit ,Boolean ,"True, False ","Determines if coral, coral fans, or sea pickles are dead "
cluster_count ,Integer ,0 - 3 ,Describes how many sea pickles are in a cluster 
item_frame_map_bit ,Boolean ,"True, False ",Describes if an item frame block has a map in it 
sapling_type ,String ,"evergreen, birch, jungle, acacia, roofed_oak ",Determines the type of the sapling block 
torch_facing_direction ,String ,"unknown, west, east, north, south, top ",Determines the block that a torch is attached to in relation to its position 
drag_down ,Boolean ,"True, False ",Describes if bubble columns drag entities down or pushes them up 
turtle_egg_count ,String ,"one_egg, two_egg, three_egg, four_egg ",Determines the amount of turtle eggs in an egg block 
cracked_state ,String ,"no_cracks, cracked, max_cracked ",Determines the cracked state of turtle eggs 
ground_sign_direction ,Integer ,0 - 15 ,Describes the rotation of signs and standing banners 
weirdo_direction ,Integer ,0 - 3 ,Describes the rotation of stairs 
coral_direction ,Integer ,0 - 3 ,Describes the rotation of coral fans 
color ,String ,"white, orange, magenta, light_blue, yellow, lime, pink, gray, silver, cyan, purple, blue, brown, green, red, black ",Determines the color of a block like wool 
bamboo_stalk_thickness ,String ,"thin, thick ",Determines the thinkness of a bamboo stalk 
bamboo_leaf_size ,String ,"no_leaves, small_leaves, large_leaves ",Determines the size of bamboo leaves 
stability ,Integer ,0 - 5 ,Determines the stability of a scaffolding block 
stability_check ,Boolean ,"True, False ",Describes if a scaffolding block has been checked for stability 
wood_type ,String ,"oak, spruce, birch, jungle, acacia, dark_oak ",Determines the wood type of a block 
stone_type ,String ,"stone, granite, granite_smooth, diorite, diorite_smooth, andesite, andesite_smooth ",Determines the stone type of a block 
dirt_type ,String ,"normal, coarse ",Determines the dirt type of a block 
sand_type ,String ,"normal, red ",Determines the sand type of a block 
old_log_type ,String ,"oak, spruce, birch, jungle ",Determines the wood type of some blocks 
new_log_type ,String ,"acacia, dark_oak ",Determines the wood type of some blocks 
chisel_type ,String ,"default, chiseled, lines, smooth ",Determines the pattern of quartz and purpur blocks 
old_leaf_type ,String ,"oak, spruce, birch, jungle ",Determines the leaf type of some blocks 
new_leaf_type ,String ,"acacia, dark_oak ",Determines the leaf type of some blocks 
sponge_type ,String ,"dry, wet ",Determines the type of a sponge block 
sand_stone_type ,String ,"default, heiroglyphs, cut, smooth ",Determines the pattern of a sandstone block 
tall_grass_type ,String ,"default, tall, fern, snow ",Determines the type of a tall grass block 
flower_type ,String ,"poppy, orchid, allium, houstonia, tulip_red, tulip_orange, tulip_white, tulip_pink, oxeye, cornflower, lily_of_the_valley ",Determines the type of a flower block 
stone_slab_type ,String ,"smooth_stone, sandstone, wood, cobblestone, brick, stone_brick, quartz, nether_brick ",Determines the type of some stone slab blocks 
stone_slab_type_2 ,String ,"red_sandstone, purpur, prismarine_rough, prismarine_dark, prismarine_brick, mossy_cobblestone, smooth_sandstone, red_nether_brick ",Determines the type of some stone slab blocks 
stone_slab_type_3 ,String ,"end_stone_brick, smooth_red_sandstone, polishe_andesite, andesite, diorite, polished_diorite, granite, polished_granite ",Determines the type of some stone slab blocks 
stone_slab_type_4 ,String ,"mossy_stone_brick, smooth_quartz, stone, cut_sandstone, cut_red_sandstone ",Determines the type of some stone slab blocks 
monster_egg_stone_type ,String ,"stone, cobblestone, stone_brick, mossy_stone_brick, cracked_stone_brick, chiseled_stone_brick ",Determines the stone type of a monster egg block 
stone_brick_type ,String ,"default, mossy, cracked, chiseled, smooth ",Determines the type of a stone brick block 
huge_mushroom_bits ,Integer ,0 - 15 ,Determines which huge mushroom block to be displayed 
wall_block_type ,String ,"cobblestone, mossy_cobblestone, granite, diorite, andesite, sandstone, brick, stone_brick, mossy_stone_brick, nether_brick, end_brick, prismarine, red_sandstone, red_nether_brick ",Determines the type of a stone used in a wall block 
double_plant_type ,String ,"sunflower, syringa, grass, fern, rose, paeonia ",Determines the type of a double plant block 
chemistry_table_type ,String ,"compound_creator, material_reducer, element_constructor, lab_table ",Determines the type of the work benches that are behind the edu features toggle 
sea_grass_type ,String ,"default, double_top, double_bot ",Determines the type of a seagrass block 
coral_color ,String ,"blue, pink, purple, red, yellow ",Determines the color of a coral block 
cauldron_liquid ,String ,"water, lava ",Determines the type of liquid in a cauldron 
hanging ,Boolean ,"True, False ",Describes if a lantern block is hanging or not 
stripped_bit ,Boolean ,"True, False ",Describes if a wood log has been stripped of bark 
coral_hang_type_bit ,Boolean ,"True, False ",Describes the type of hanging for coral fans 
attachment ,String ,"standing, hanging, side, multiple ",Determines the type of attachment used by a bell or grindstone block 
structure_void_type ,String ,"void, air ",Determines which void mode to draw for structure blocks 
structure_block_type ,String ,"data, save, load, corner, invalid, export ",Determines the state of a structure block 
pillar_axis ,String ,"x, y, z ",Determines the direction in which the pillar will be displayed 
extinguished ,Boolean,"true, false ",Fire is extinguished 
honey_level ,Integer,0 - 4 ,Determines the honey level of a bee nest 
composter_fill_level ,Integer,0 - 4 ,Determines the fill level of a composter 
prismarine_block_type ,String ,"dark, default, bricks ",Determines the type of prismarine block 
deprecated ,Boolean ,"true, false ",
